InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE   519
      NODE   405 1.524400000e+02 1.323375000e+02 4.800000000e+00
      NODE   406 1.534400000e+02 1.377125000e+02 4.800000000e+00
      NODE   407 1.534400000e+02 1.366375000e+02 4.800000000e+00
      NODE   408 1.534400000e+02 1.355625000e+02 4.800000000e+00
      NODE   409 1.534400000e+02 1.344875000e+02 4.800000000e+00
      NODE   410 1.534400000e+02 1.334125000e+02 4.800000000e+00
      NODE   411 1.534400000e+02 1.323375000e+02 4.800000000e+00
      NODE   412 1.544800000e+02 1.377125000e+02 4.800000000e+00
      NODE   413 1.544800000e+02 1.366375000e+02 4.800000000e+00
      NODE   414 1.544800000e+02 1.355625000e+02 4.800000000e+00
      NODE   415 1.544800000e+02 1.344875000e+02 4.800000000e+00
      NODE   416 1.544800000e+02 1.334125000e+02 4.800000000e+00
      NODE   417 1.544800000e+02 1.323375000e+02 4.800000000e+00
      NODE   418 1.549900000e+02 1.377125000e+02 4.800000000e+00
      NODE   419 1.549900000e+02 1.366375000e+02 4.800000000e+00
      NODE   420 1.549900000e+02 1.355625000e+02 4.800000000e+00
      NODE   421 1.549900000e+02 1.344875000e+02 4.800000000e+00
      NODE   422 1.549900000e+02 1.334125000e+02 4.800000000e+00
      NODE   423 1.549900000e+02 1.323375000e+02 4.800000000e+00
      NODE   424 1.560300000e+02 1.377125000e+02 4.800000000e+00
      NODE   425 1.560300000e+02 1.366375000e+02 4.800000000e+00
      NODE   426 1.560300000e+02 1.355625000e+02 4.800000000e+00
      NODE   427 1.560300000e+02 1.344875000e+02 4.800000000e+00
      NODE   428 1.560300000e+02 1.334125000e+02 4.800000000e+00
      NODE   429 1.560300000e+02 1.323375000e+02 4.800000000e+00
      NODE   430 1.570900000e+02 1.377125000e+02 4.800000000e+00
      NODE   431 1.570900000e+02 1.366375000e+02 4.800000000e+00
      NODE   432 1.570900000e+02 1.355625000e+02 4.800000000e+00
      NODE   433 1.570900000e+02 1.344875000e+02 4.800000000e+00
      NODE   434 1.570900000e+02 1.334125000e+02 4.800000000e+00
      NODE   435 1.570900000e+02 1.323375000e+02 4.800000000e+00
      NODE   436 1.459500000e+02 1.441625000e+02 4.800000000e+00
      NODE   437 1.459500000e+02 1.430875000e+02 4.800000000e+00
      NODE   438 1.459500000e+02 1.420125000e+02 4.800000000e+00
      NODE   439 1.459500000e+02 1.409375000e+02 4.800000000e+00
      NODE   440 1.459500000e+02 1.398625000e+02 4.800000000e+00
      NODE   441 1.459500000e+02 1.387875000e+02 4.800000000e+00
      NODE   442 1.518000000e+02 1.441625000e+02 4.800000000e+00
      NODE   443 1.518000000e+02 1.430875000e+02 4.800000000e+00
      NODE   444 1.518000000e+02 1.420125000e+02 4.800000000e+00
      NODE   445 1.518000000e+02 1.409375000e+02 4.800000000e+00
      NODE   446 1.518000000e+02 1.398625000e+02 4.800000000e+00
      NODE   447 1.518000000e+02 1.387875000e+02 4.800000000e+00
      NODE   448 1.576500000e+02 1.441625000e+02 4.800000000e+00
      NODE   449 1.576500000e+02 1.430875000e+02 4.800000000e+00
      NODE   450 1.576500000e+02 1.420125000e+02 4.800000000e+00
      NODE   451 1.576500000e+02 1.409375000e+02 4.800000000e+00
      NODE   452 1.576500000e+02 1.398625000e+02 4.800000000e+00
      NODE   453 1.576500000e+02 1.387875000e+02 4.800000000e+00
      NODE   454 1.459500000e+02 1.323375000e+02 4.800000000e+00
      NODE   455 1.459500000e+02 1.334125000e+02 4.800000000e+00
      NODE   456 1.459500000e+02 1.344875000e+02 4.800000000e+00
      NODE   457 1.459500000e+02 1.355625000e+02 4.800000000e+00
      NODE   458 1.459500000e+02 1.366375000e+02 4.800000000e+00
      NODE   459 1.459500000e+02 1.377125000e+02 4.800000000e+00
      NODE   460 1.576500000e+02 1.323375000e+02 4.800000000e+00
      NODE   461 1.576500000e+02 1.334125000e+02 4.800000000e+00
      NODE   462 1.576500000e+02 1.344875000e+02 4.800000000e+00
      NODE   463 1.576500000e+02 1.355625000e+02 4.800000000e+00
      NODE   464 1.576500000e+02 1.366375000e+02 4.800000000e+00
      NODE   465 1.576500000e+02 1.377125000e+02 4.800000000e+00
      NODE   466 1.518000000e+02 1.323375000e+02 4.800000000e+00
      NODE   467 1.518000000e+02 1.334125000e+02 4.800000000e+00
      NODE   468 1.518000000e+02 1.344875000e+02 4.800000000e+00
      NODE   469 1.518000000e+02 1.355625000e+02 4.800000000e+00
      NODE   470 1.518000000e+02 1.366375000e+02 4.800000000e+00
      NODE   471 1.518000000e+02 1.377125000e+02 4.800000000e+00
      NODE   472 1.460950000e+02 1.447000000e+02 4.800000000e+00
      NODE   473 1.465450000e+02 1.447000000e+02 4.800000000e+00
      NODE   474 1.460950000e+02 1.382500000e+02 4.800000000e+00
      NODE   475 1.465450000e+02 1.382500000e+02 4.800000000e+00
      NODE   476 1.460950000e+02 1.318000000e+02 4.800000000e+00
      NODE   477 1.465450000e+02 1.318000000e+02 4.800000000e+00
      NODE   478 1.470450000e+02 1.447000000e+02 4.800000000e+00
      NODE   479 1.470450000e+02 1.382500000e+02 4.800000000e+00
      NODE   480 1.470450000e+02 1.318000000e+02 4.800000000e+00
      NODE   481 1.477600000e+02 1.447000000e+02 4.800000000e+00
      NODE   482 1.477600000e+02 1.382500000e+02 4.800000000e+00
      NODE   483 1.477600000e+02 1.318000000e+02 4.800000000e+00
      NODE   484 1.488100000e+02 1.447000000e+02 4.800000000e+00
      NODE   485 1.488100000e+02 1.382500000e+02 4.800000000e+00
      NODE   486 1.488100000e+02 1.318000000e+02 4.800000000e+00
      NODE   487 1.498400000e+02 1.447000000e+02 4.800000000e+00
      NODE   488 1.506200000e+02 1.447000000e+02 4.800000000e+00
      NODE   489 1.498400000e+02 1.382500000e+02 4.800000000e+00
      NODE   490 1.506200000e+02 1.382500000e+02 4.800000000e+00
      NODE   491 1.498400000e+02 1.318000000e+02 4.800000000e+00
      NODE   492 1.506200000e+02 1.318000000e+02 4.800000000e+00
      NODE   493 1.511400000e+02 1.447000000e+02 4.800000000e+00
      NODE   494 1.515900000e+02 1.447000000e+02 4.800000000e+00
      NODE   495 1.511400000e+02 1.382500000e+02 4.800000000e+00
      NODE   496 1.515900000e+02 1.382500000e+02 4.800000000e+00
      NODE   497 1.511400000e+02 1.318000000e+02 4.800000000e+00
      NODE   498 1.515900000e+02 1.318000000e+02 4.800000000e+00
      NODE   499 1.521200000e+02 1.447000000e+02 4.800000000e+00
      NODE   500 1.521200000e+02 1.382500000e+02 4.800000000e+00
      NODE   501 1.521200000e+02 1.318000000e+02 4.800000000e+00
      NODE   502 1.529400000e+02 1.447000000e+02 4.800000000e+00
      NODE   503 1.529400000e+02 1.382500000e+02 4.800000000e+00
      NODE   504 1.529400000e+02 1.318000000e+02 4.800000000e+00
      NODE   505 1.539600000e+02 1.447000000e+02 4.800000000e+00
      NODE   506 1.547350000e+02 1.447000000e+02 4.800000000e+00
      NODE   507 1.539600000e+02 1.382500000e+02 4.800000000e+00
      NODE   508 1.547350000e+02 1.382500000e+02 4.800000000e+00
      NODE   509 1.539600000e+02 1.318000000e+02 4.800000000e+00
      NODE   510 1.547350000e+02 1.318000000e+02 4.800000000e+00
      NODE   511 1.573700000e+02 1.447000000e+02 4.800000000e+00
      NODE   512 1.573700000e+02 1.382500000e+02 4.800000000e+00
      NODE   513 1.573700000e+02 1.318000000e+02 4.800000000e+00
      NODE   514 1.555100000e+02 1.447000000e+02 4.800000000e+00
      NODE   515 1.565600000e+02 1.447000000e+02 4.800000000e+00
      NODE   516 1.555100000e+02 1.382500000e+02 4.800000000e+00
      NODE   517 1.565600000e+02 1.382500000e+02 4.800000000e+00
      NODE   518 1.555100000e+02 1.318000000e+02 4.800000000e+00
      NODE   519 1.565600000e+02 1.318000000e+02 4.800000000e+00
 FIXATIONS
     BLOCK     1   F0   F0   F0   F0   F0   F0   NO
     BLOCK    20   F0   F0   F0   F0   F0   F0   NO
     BLOCK    30   F0   F0   F0   F0   F0   F0   NO
     BLOCK    72   F0   F0   F0   F0   F0   F0   NO
     BLOCK   133   F0   F0   F0   F0   F0   F0   NO
     BLOCK   167   F0   F0   F0   F0   F0   F0   NO
     BLOCK   181   F0   F0   F0   F0   F0   F0   NO
     BLOCK   203   F0   F0   F0   F0   F0   F0   NO
     BLOCK   239   F0   F0   F0   F0   F0   F0   NO
   END_FIX
 NODOFBEAM
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
rro200x300x6.tem
1
 TRANSLATE    1    2
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
1t450sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
2t250sp40.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp30.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
t450sp50.tem
1
 TRANSLATE    1    3
BEGIN_LOCAL_AXES
    1
cen  134.2500000000      10.5500000000       0.0000000000
x'=    0.0000000000      -0.0000000000       1.0000000000
y'=    1.0000000000       0.0000000000      -0.0000000000
z'=    0.0000000000       1.0000000000       0.0000000000
    2
cen  298.0500000000     112.4500000000       0.0000000000
x'=   -0.0000000000       0.0000000000       1.0000000000
y'=   -1.0000000000      -0.0000000000      -0.0000000000
z'=    0.0000000000      -1.0000000000       0.0000000000
    3
cen    0.0000000000       0.0000000000       0.0000000000
x'=   -0.0000000000       1.0000000000       0.0000000000
y'=   -0.0000000000      -0.0000000000       1.0000000000
z'=    1.0000000000       0.0000000000       0.0000000000
    4
cen    0.0000000000       0.0000000000       0.0000000000
x'=    1.0000000000       0.0000000000       0.0000000000
y'=   -0.0000000000       0.0000000000       1.0000000000
z'=    0.0000000000      -1.0000000000       0.0000000000
END_LOCAL_AXES
     ELEM     1   239   247   240      2 rro200x300x6.tem
     ELEM     2   240   248   242      2 rro200x300x6.tem
     ELEM     3   242   249   243      2 rro200x300x6.tem
     ELEM     4   243   250   244      2 rro200x300x6.tem
     ELEM     5   244   251   246      2 rro200x300x6.tem
     ELEM     6   181   252   182      2 rro200x300x6.tem
     ELEM     7   182   253   187      2 rro200x300x6.tem
     ELEM     8   187   254   190      2 rro200x300x6.tem
     ELEM     9   190   255   198      2 rro200x300x6.tem
     ELEM    10   198   256   204      2 rro200x300x6.tem
     ELEM    11   133   257   134      2 rro200x300x6.tem
     ELEM    12   134   258   139      2 rro200x300x6.tem
     ELEM    13   139   259   143      2 rro200x300x6.tem
     ELEM    14   143   260   150      2 rro200x300x6.tem
     ELEM    15   150   261   157      2 rro200x300x6.tem
     ELEM    16   203   262   205      2 rro200x300x6.tem
     ELEM    17   205   263   207      2 rro200x300x6.tem
     ELEM    18   207   264   212      2 rro200x300x6.tem
     ELEM    19   212   265   214      2 rro200x300x6.tem
     ELEM    20   214   266   218      2 rro200x300x6.tem
     ELEM    21    72   267    74      2 rro200x300x6.tem
     ELEM    22    74   268    77      2 rro200x300x6.tem
     ELEM    23    77   269    84      2 rro200x300x6.tem
     ELEM    24    84   270    89      2 rro200x300x6.tem
     ELEM    25    89   271    99      2 rro200x300x6.tem
     ELEM    26    20   272    23      2 rro200x300x6.tem
     ELEM    27    23   273    26      2 rro200x300x6.tem
     ELEM    28    26   274    33      2 rro200x300x6.tem
     ELEM    29    33   275    40      2 rro200x300x6.tem
     ELEM    30    40   276    51      2 rro200x300x6.tem
     ELEM    31   167   277   168      2 rro200x300x6.tem
     ELEM    32   168   278   172      2 rro200x300x6.tem
     ELEM    33   172   279   178      2 rro200x300x6.tem
     ELEM    34   178   280   184      2 rro200x300x6.tem
     ELEM    35   184   281   193      2 rro200x300x6.tem
     ELEM    36    30   282    34      2 rro200x300x6.tem
     ELEM    37    34   283    37      2 rro200x300x6.tem
     ELEM    38    37   284    41      2 rro200x300x6.tem
     ELEM    39    41   285    50      2 rro200x300x6.tem
     ELEM    40    50   286    60      2 rro200x300x6.tem
     ELEM    41     1   287     2      2 rro200x300x6.tem
     ELEM    42     2   288     3      2 rro200x300x6.tem
     ELEM    43     3   289     4      2 rro200x300x6.tem
     ELEM    44     4   290     5      2 rro200x300x6.tem
     ELEM    45     5   291     6      2 rro200x300x6.tem
     ELEM    46   152   292   153      3 1t450sp40.tem
     ELEM    47   153   293   156      3 1t450sp40.tem
     ELEM    48   156   294   162      3 1t450sp40.tem
     ELEM    49   162   295   174      3 1t450sp40.tem
     ELEM    50   174   296   186      3 1t450sp40.tem
     ELEM    51   186   297   199      3 1t450sp40.tem
     ELEM    52   126   298   127      3 1t450sp40.tem
     ELEM    53   127   299   131      3 1t450sp40.tem
     ELEM    54   131   300   141      3 1t450sp40.tem
     ELEM    55   141   301   147      3 1t450sp40.tem
     ELEM    56   147   302   158      3 1t450sp40.tem
     ELEM    57   158   303   177      3 1t450sp40.tem
     ELEM    58   109   304   110      3 1t450sp40.tem
     ELEM    59   110   305   113      3 1t450sp40.tem
     ELEM    60   113   306   120      3 1t450sp40.tem
     ELEM    61   120   307   124      3 1t450sp40.tem
     ELEM    62   124   308   138      3 1t450sp40.tem
     ELEM    63   138   309   151      3 1t450sp40.tem
     ELEM    64    92   310    93      3 1t450sp40.tem
     ELEM    65    93   311    95      3 1t450sp40.tem
     ELEM    66    95   312   101      3 1t450sp40.tem
     ELEM    67   101   313   108      3 1t450sp40.tem
     ELEM    68   108   314   119      3 1t450sp40.tem
     ELEM    69   119   315   129      3 1t450sp40.tem
     ELEM    70    73   316    75      3 1t450sp40.tem
     ELEM    71    75   317    81      3 1t450sp40.tem
     ELEM    72    81   318    87      3 1t450sp40.tem
     ELEM    73    87   319    94      3 1t450sp40.tem
     ELEM    74    94   320   104      3 1t450sp40.tem
     ELEM    75   104   321   116      3 1t450sp40.tem
     ELEM    76    58   322    59      3 1t450sp40.tem
     ELEM    77    59   323    62      3 1t450sp40.tem
     ELEM    78    62   324    69      3 1t450sp40.tem
     ELEM    79    69   325    80      3 1t450sp40.tem
     ELEM    80    80   326    90      3 1t450sp40.tem
     ELEM    81    90   327   102      3 1t450sp40.tem
     ELEM    82    42   328    44      3 1t450sp40.tem
     ELEM    83    44   329    49      3 1t450sp40.tem
     ELEM    84    49   330    55      3 1t450sp40.tem
     ELEM    85    55   331    66      3 1t450sp40.tem
     ELEM    86    66   332    76      3 1t450sp40.tem
     ELEM    87    76   333    91      3 1t450sp40.tem
     ELEM    88    28   334    32      3 1t450sp40.tem
     ELEM    89    32   335    38      3 1t450sp40.tem
     ELEM    90    38   336    43      3 1t450sp40.tem
     ELEM    91    43   337    54      3 1t450sp40.tem
     ELEM    92    54   338    67      3 1t450sp40.tem
     ELEM    93    67   339    83      3 1t450sp40.tem
     ELEM    94    17   340    21      3 1t450sp40.tem
