InputFile created with GiD-SAFIR_2016 Interface
Safir_Static_3D_Analysis
Mesh_from_GID-Mesher

     NNODE  2127
      NODE  1348 8.000000000e+00 2.250000000e+00 5.000000000e+00
      NODE  1349 8.000000000e+00 2.750000000e+00 5.000000000e+00
      NODE  1350 8.000000000e+00 3.250000000e+00 5.000000000e+00
      NODE  1351 8.000000000e+00 3.750000000e+00 5.000000000e+00
      NODE  1352 8.000000000e+00 4.250000000e+00 5.000000000e+00
      NODE  1353 8.000000000e+00 4.750000000e+00 5.000000000e+00
      NODE  1354 8.000000000e+00 5.250000000e+00 5.000000000e+00
      NODE  1355 8.000000000e+00 5.750000000e+00 5.000000000e+00
      NODE  1356 8.000000000e+00 0.000000000e+00 5.250000000e+00
      NODE  1357 8.000000000e+00 6.000000000e+00 5.750000000e+00
      NODE  1358 8.000000000e+00 6.000000000e+00 5.250000000e+00
      NODE  1359 8.000000000e+00 5.750000000e+00 5.979166667e+00
      NODE  1360 8.000000000e+00 5.250000000e+00 5.937500000e+00
      NODE  1361 8.000000000e+00 4.750000000e+00 5.895833333e+00
      NODE  1362 8.000000000e+00 4.250000000e+00 5.854166667e+00
      NODE  1363 8.000000000e+00 3.750000000e+00 5.812500000e+00
      NODE  1364 8.000000000e+00 3.250000000e+00 5.770833333e+00
      NODE  1365 8.000000000e+00 2.750000000e+00 5.729166667e+00
      NODE  1366 8.000000000e+00 2.250000000e+00 5.687500000e+00
      NODE  1367 8.000000000e+00 1.750000000e+00 5.645833333e+00
      NODE  1368 8.000000000e+00 1.250000000e+00 5.604166667e+00
      NODE  1369 8.000000000e+00 7.500000000e-01 5.562500000e+00
      NODE  1370 8.000000000e+00 2.500000000e-01 5.520833333e+00
      NODE  1371 8.000000000e+00 5.750000000e+00 5.145833333e+00
      NODE  1372 8.000000000e+00 5.250000000e+00 5.437500000e+00
      NODE  1373 8.000000000e+00 4.750000000e+00 5.729166667e+00
      NODE  1374 8.000000000e+00 4.500000000e+00 5.656250000e+00
      NODE  1375 8.000000000e+00 4.500000000e+00 5.218750000e+00
      NODE  1376 8.000000000e+00 4.250000000e+00 5.125000000e+00
      NODE  1377 8.000000000e+00 3.750000000e+00 5.375000000e+00
      NODE  1378 8.000000000e+00 3.250000000e+00 5.625000000e+00
      NODE  1379 8.000000000e+00 3.000000000e+00 5.562500000e+00
      NODE  1380 8.000000000e+00 3.000000000e+00 5.187500000e+00
      NODE  1381 8.000000000e+00 2.750000000e+00 5.104166667e+00
      NODE  1382 8.000000000e+00 2.250000000e+00 5.312500000e+00
      NODE  1383 8.000000000e+00 1.750000000e+00 5.520833333e+00
      NODE  1384 8.000000000e+00 1.500000000e+00 5.312500000e+00
      NODE  1385 8.000000000e+00 1.250000000e+00 5.083333333e+00
      NODE  1386 8.000000000e+00 7.500000000e-01 5.250000000e+00
      NODE  1387 8.000000000e+00 2.500000000e-01 5.416666667e+00
      NODE  1388 8.000000000e+00 1.175000000e+01 5.000000000e+00
      NODE  1389 8.000000000e+00 1.125000000e+01 5.000000000e+00
      NODE  1390 8.000000000e+00 1.075000000e+01 5.000000000e+00
      NODE  1391 8.000000000e+00 1.025000000e+01 5.000000000e+00
      NODE  1392 8.000000000e+00 9.750000000e+00 5.000000000e+00
      NODE  1393 8.000000000e+00 9.250000000e+00 5.000000000e+00
      NODE  1394 8.000000000e+00 8.750000000e+00 5.000000000e+00
      NODE  1395 8.000000000e+00 8.250000000e+00 5.000000000e+00
      NODE  1396 8.000000000e+00 7.750000000e+00 5.000000000e+00
      NODE  1397 8.000000000e+00 7.250000000e+00 5.000000000e+00
      NODE  1398 8.000000000e+00 6.750000000e+00 5.000000000e+00
      NODE  1399 8.000000000e+00 6.250000000e+00 5.000000000e+00
      NODE  1400 8.000000000e+00 1.200000000e+01 5.250000000e+00
      NODE  1401 8.000000000e+00 6.250000000e+00 5.979166667e+00
      NODE  1402 8.000000000e+00 6.750000000e+00 5.937500000e+00
      NODE  1403 8.000000000e+00 7.250000000e+00 5.895833333e+00
      NODE  1404 8.000000000e+00 7.750000000e+00 5.854166667e+00
      NODE  1405 8.000000000e+00 8.250000000e+00 5.812500000e+00
      NODE  1406 8.000000000e+00 8.750000000e+00 5.770833333e+00
      NODE  1407 8.000000000e+00 9.250000000e+00 5.729166667e+00
      NODE  1408 8.000000000e+00 9.750000000e+00 5.687500000e+00
      NODE  1409 8.000000000e+00 1.025000000e+01 5.645833333e+00
      NODE  1410 8.000000000e+00 1.075000000e+01 5.604166667e+00
      NODE  1411 8.000000000e+00 1.125000000e+01 5.562500000e+00
      NODE  1412 8.000000000e+00 1.175000000e+01 5.520833333e+00
      NODE  1413 8.000000000e+00 6.250000000e+00 5.145833333e+00
      NODE  1414 8.000000000e+00 6.750000000e+00 5.437500000e+00
      NODE  1415 8.000000000e+00 7.250000000e+00 5.729166667e+00
      NODE  1416 8.000000000e+00 7.500000000e+00 5.656250000e+00
      NODE  1417 8.000000000e+00 7.500000000e+00 5.218750000e+00
      NODE  1418 8.000000000e+00 7.750000000e+00 5.125000000e+00
      NODE  1419 8.000000000e+00 8.250000000e+00 5.375000000e+00
      NODE  1420 8.000000000e+00 8.750000000e+00 5.625000000e+00
      NODE  1421 8.000000000e+00 9.000000000e+00 5.562500000e+00
      NODE  1422 8.000000000e+00 9.000000000e+00 5.187500000e+00
      NODE  1423 8.000000000e+00 9.250000000e+00 5.104166667e+00
      NODE  1424 8.000000000e+00 9.750000000e+00 5.312500000e+00
      NODE  1425 8.000000000e+00 1.025000000e+01 5.520833333e+00
      NODE  1426 8.000000000e+00 1.050000000e+01 5.312500000e+00
      NODE  1427 8.000000000e+00 1.075000000e+01 5.083333333e+00
      NODE  1428 8.000000000e+00 1.125000000e+01 5.250000000e+00
      NODE  1429 8.000000000e+00 1.175000000e+01 5.416666667e+00
      NODE  1430 1.200000000e+01 2.500000000e-01 5.000000000e+00
      NODE  1431 1.200000000e+01 7.500000000e-01 5.000000000e+00
      NODE  1432 1.200000000e+01 1.250000000e+00 5.000000000e+00
      NODE  1433 1.200000000e+01 1.750000000e+00 5.000000000e+00
      NODE  1434 1.200000000e+01 2.250000000e+00 5.000000000e+00
      NODE  1435 1.200000000e+01 2.750000000e+00 5.000000000e+00
      NODE  1436 1.200000000e+01 3.250000000e+00 5.000000000e+00
      NODE  1437 1.200000000e+01 3.750000000e+00 5.000000000e+00
      NODE  1438 1.200000000e+01 4.250000000e+00 5.000000000e+00
      NODE  1439 1.200000000e+01 4.750000000e+00 5.000000000e+00
      NODE  1440 1.200000000e+01 5.250000000e+00 5.000000000e+00
      NODE  1441 1.200000000e+01 5.750000000e+00 5.000000000e+00
      NODE  1442 1.200000000e+01 0.000000000e+00 5.250000000e+00
      NODE  1443 1.200000000e+01 6.000000000e+00 5.750000000e+00
      NODE  1444 1.200000000e+01 6.000000000e+00 5.250000000e+00
      NODE  1445 1.200000000e+01 5.750000000e+00 5.979166667e+00
      NODE  1446 1.200000000e+01 5.250000000e+00 5.937500000e+00
      NODE  1447 1.200000000e+01 4.750000000e+00 5.895833333e+00
      NODE  1448 1.200000000e+01 4.250000000e+00 5.854166667e+00
      NODE  1449 1.200000000e+01 3.750000000e+00 5.812500000e+00
      NODE  1450 1.200000000e+01 3.250000000e+00 5.770833333e+00
      NODE  1451 1.200000000e+01 2.750000000e+00 5.729166667e+00
      NODE  1452 1.200000000e+01 2.250000000e+00 5.687500000e+00
      NODE  1453 1.200000000e+01 1.750000000e+00 5.645833333e+00
      NODE  1454 1.200000000e+01 1.250000000e+00 5.604166667e+00
      NODE  1455 1.200000000e+01 7.500000000e-01 5.562500000e+00
      NODE  1456 1.200000000e+01 2.500000000e-01 5.520833333e+00
      NODE  1457 1.200000000e+01 5.750000000e+00 5.145833333e+00
      NODE  1458 1.200000000e+01 5.250000000e+00 5.437500000e+00
      NODE  1459 1.200000000e+01 4.750000000e+00 5.729166667e+00
      NODE  1460 1.200000000e+01 4.500000000e+00 5.656250000e+00
      NODE  1461 1.200000000e+01 4.500000000e+00 5.218750000e+00
      NODE  1462 1.200000000e+01 4.250000000e+00 5.125000000e+00
      NODE  1463 1.200000000e+01 3.750000000e+00 5.375000000e+00
      NODE  1464 1.200000000e+01 3.250000000e+00 5.625000000e+00
      NODE  1465 1.200000000e+01 3.000000000e+00 5.562500000e+00
      NODE  1466 1.200000000e+01 3.000000000e+00 5.187500000e+00
      NODE  1467 1.200000000e+01 2.750000000e+00 5.104166667e+00
      NODE  1468 1.200000000e+01 2.250000000e+00 5.312500000e+00
      NODE  1469 1.200000000e+01 1.750000000e+00 5.520833333e+00
      NODE  1470 1.200000000e+01 1.500000000e+00 5.312500000e+00
      NODE  1471 1.200000000e+01 1.250000000e+00 5.083333333e+00
      NODE  1472 1.200000000e+01 7.500000000e-01 5.250000000e+00
      NODE  1473 1.200000000e+01 2.500000000e-01 5.416666667e+00
      NODE  1474 1.200000000e+01 1.175000000e+01 5.000000000e+00
      NODE  1475 1.200000000e+01 1.125000000e+01 5.000000000e+00
      NODE  1476 1.200000000e+01 1.075000000e+01 5.000000000e+00
      NODE  1477 1.200000000e+01 1.025000000e+01 5.000000000e+00
      NODE  1478 1.200000000e+01 9.750000000e+00 5.000000000e+00
      NODE  1479 1.200000000e+01 9.250000000e+00 5.000000000e+00
      NODE  1480 1.200000000e+01 8.750000000e+00 5.000000000e+00
      NODE  1481 1.200000000e+01 8.250000000e+00 5.000000000e+00
      NODE  1482 1.200000000e+01 7.750000000e+00 5.000000000e+00
      NODE  1483 1.200000000e+01 7.250000000e+00 5.000000000e+00
      NODE  1484 1.200000000e+01 6.750000000e+00 5.000000000e+00
      NODE  1485 1.200000000e+01 6.250000000e+00 5.000000000e+00
      NODE  1486 1.200000000e+01 1.200000000e+01 5.250000000e+00
      NODE  1487 1.200000000e+01 6.250000000e+00 5.979166667e+00
      NODE  1488 1.200000000e+01 6.750000000e+00 5.937500000e+00
      NODE  1489 1.200000000e+01 7.250000000e+00 5.895833333e+00
      NODE  1490 1.200000000e+01 7.750000000e+00 5.854166667e+00
      NODE  1491 1.200000000e+01 8.250000000e+00 5.812500000e+00
      NODE  1492 1.200000000e+01 8.750000000e+00 5.770833333e+00
      NODE  1493 1.200000000e+01 9.250000000e+00 5.729166667e+00
      NODE  1494 1.200000000e+01 9.750000000e+00 5.687500000e+00
      NODE  1495 1.200000000e+01 1.025000000e+01 5.645833333e+00
      NODE  1496 1.200000000e+01 1.075000000e+01 5.604166667e+00
      NODE  1497 1.200000000e+01 1.125000000e+01 5.562500000e+00
      NODE  1498 1.200000000e+01 1.175000000e+01 5.520833333e+00
      NODE  1499 1.200000000e+01 6.250000000e+00 5.145833333e+00
      NODE  1500 1.200000000e+01 6.750000000e+00 5.437500000e+00
      NODE  1501 1.200000000e+01 7.250000000e+00 5.729166667e+00
      NODE  1502 1.200000000e+01 7.500000000e+00 5.656250000e+00
      NODE  1503 1.200000000e+01 7.500000000e+00 5.218750000e+00
      NODE  1504 1.200000000e+01 7.750000000e+00 5.125000000e+00
      NODE  1505 1.200000000e+01 8.250000000e+00 5.375000000e+00
      NODE  1506 1.200000000e+01 8.750000000e+00 5.625000000e+00
      NODE  1507 1.200000000e+01 9.000000000e+00 5.562500000e+00
      NODE  1508 1.200000000e+01 9.000000000e+00 5.187500000e+00
      NODE  1509 1.200000000e+01 9.250000000e+00 5.104166667e+00
      NODE  1510 1.200000000e+01 9.750000000e+00 5.312500000e+00
      NODE  1511 1.200000000e+01 1.025000000e+01 5.520833333e+00
      NODE  1512 1.200000000e+01 1.050000000e+01 5.312500000e+00
      NODE  1513 1.200000000e+01 1.075000000e+01 5.083333333e+00
      NODE  1514 1.200000000e+01 1.125000000e+01 5.250000000e+00
      NODE  1515 1.200000000e+01 1.175000000e+01 5.416666667e+00
      NODE  1516 1.600000000e+01 2.500000000e-01 5.000000000e+00
      NODE  1517 1.600000000e+01 7.500000000e-01 5.000000000e+00
      NODE  1518 1.600000000e+01 1.250000000e+00 5.000000000e+00
      NODE  1519 1.600000000e+01 1.750000000e+00 5.000000000e+00
      NODE  1520 1.600000000e+01 2.250000000e+00 5.000000000e+00
      NODE  1521 1.600000000e+01 2.750000000e+00 5.000000000e+00
      NODE  1522 1.600000000e+01 3.250000000e+00 5.000000000e+00
      NODE  1523 1.600000000e+01 3.750000000e+00 5.000000000e+00
      NODE  1524 1.600000000e+01 4.250000000e+00 5.000000000e+00
      NODE  1525 1.600000000e+01 4.750000000e+00 5.000000000e+00
      NODE  1526 1.600000000e+01 5.250000000e+00 5.000000000e+00
      NODE  1527 1.600000000e+01 5.750000000e+00 5.000000000e+00
      NODE  1528 1.600000000e+01 0.000000000e+00 5.250000000e+00
      NODE  1529 1.600000000e+01 6.000000000e+00 5.750000000e+00
      NODE  1530 1.600000000e+01 6.000000000e+00 5.250000000e+00
      NODE  1531 1.600000000e+01 5.750000000e+00 5.979166667e+00
      NODE  1532 1.600000000e+01 5.250000000e+00 5.937500000e+00
      NODE  1533 1.600000000e+01 4.750000000e+00 5.895833333e+00
      NODE  1534 1.600000000e+01 4.250000000e+00 5.854166667e+00
      NODE  1535 1.600000000e+01 3.750000000e+00 5.812500000e+00
      NODE  1536 1.600000000e+01 3.250000000e+00 5.770833333e+00
      NODE  1537 1.600000000e+01 2.750000000e+00 5.729166667e+00
      NODE  1538 1.600000000e+01 2.250000000e+00 5.687500000e+00
      NODE  1539 1.600000000e+01 1.750000000e+00 5.645833333e+00
      NODE  1540 1.600000000e+01 1.250000000e+00 5.604166667e+00
      NODE  1541 1.600000000e+01 7.500000000e-01 5.562500000e+00
      NODE  1542 1.600000000e+01 2.500000000e-01 5.520833333e+00
      NODE  1543 1.600000000e+01 5.750000000e+00 5.145833333e+00
      NODE  1544 1.600000000e+01 5.250000000e+00 5.437500000e+00
      NODE  1545 1.600000000e+01 4.750000000e+00 5.729166667e+00
      NODE  1546 1.600000000e+01 4.500000000e+00 5.656250000e+00
      NODE  1547 1.600000000e+01 4.500000000e+00 5.218750000e+00
      NODE  1548 1.600000000e+01 4.250000000e+00 5.125000000e+00
      NODE  1549 1.600000000e+01 3.750000000e+00 5.375000000e+00
      NODE  1550 1.600000000e+01 3.250000000e+00 5.625000000e+00
      NODE  1551 1.600000000e+01 3.000000000e+00 5.562500000e+00
      NODE  1552 1.600000000e+01 3.000000000e+00 5.187500000e+00
      NODE  1553 1.600000000e+01 2.750000000e+00 5.104166667e+00
      NODE  1554 1.600000000e+01 2.250000000e+00 5.312500000e+00
      NODE  1555 1.600000000e+01 1.750000000e+00 5.520833333e+00
      NODE  1556 1.600000000e+01 1.500000000e+00 5.312500000e+00
      NODE  1557 1.600000000e+01 1.250000000e+00 5.083333333e+00
      NODE  1558 1.600000000e+01 7.500000000e-01 5.250000000e+00
      NODE  1559 1.600000000e+01 2.500000000e-01 5.416666667e+00
      NODE  1560 1.600000000e+01 1.175000000e+01 5.000000000e+00
      NODE  1561 1.600000000e+01 1.125000000e+01 5.000000000e+00
      NODE  1562 1.600000000e+01 1.075000000e+01 5.000000000e+00
      NODE  1563 1.600000000e+01 1.025000000e+01 5.000000000e+00
      NODE  1564 1.600000000e+01 9.750000000e+00 5.000000000e+00
      NODE  1565 1.600000000e+01 9.250000000e+00 5.000000000e+00
      NODE  1566 1.600000000e+01 8.750000000e+00 5.000000000e+00
      NODE  1567 1.600000000e+01 8.250000000e+00 5.000000000e+00
      NODE  1568 1.600000000e+01 7.750000000e+00 5.000000000e+00
      NODE  1569 1.600000000e+01 7.250000000e+00 5.000000000e+00
      NODE  1570 1.600000000e+01 6.750000000e+00 5.000000000e+00
      NODE  1571 1.600000000e+01 6.250000000e+00 5.000000000e+00
      NODE  1572 1.600000000e+01 1.200000000e+01 5.250000000e+00
      NODE  1573 1.600000000e+01 6.250000000e+00 5.979166667e+00
      NODE  1574 1.600000000e+01 6.750000000e+00 5.937500000e+00
      NODE  1575 1.600000000e+01 7.250000000e+00 5.895833333e+00
      NODE  1576 1.600000000e+01 7.750000000e+00 5.854166667e+00
      NODE  1577 1.600000000e+01 8.250000000e+00 5.812500000e+00
      NODE  1578 1.600000000e+01 8.750000000e+00 5.770833333e+00
      NODE  1579 1.600000000e+01 9.250000000e+00 5.729166667e+00
      NODE  1580 1.600000000e+01 9.750000000e+00 5.687500000e+00
      NODE  1581 1.600000000e+01 1.025000000e+01 5.645833333e+00
      NODE  1582 1.600000000e+01 1.075000000e+01 5.604166667e+00
      NODE  1583 1.600000000e+01 1.125000000e+01 5.562500000e+00
      NODE  1584 1.600000000e+01 1.175000000e+01 5.520833333e+00
      NODE  1585 1.600000000e+01 6.250000000e+00 5.145833333e+00
      NODE  1586 1.600000000e+01 6.750000000e+00 5.437500000e+00
      NODE  1587 1.600000000e+01 7.250000000e+00 5.729166667e+00
      NODE  1588 1.600000000e+01 7.500000000e+00 5.656250000e+00
      NODE  1589 1.600000000e+01 7.500000000e+00 5.218750000e+00
      NODE  1590 1.600000000e+01 7.750000000e+00 5.125000000e+00
      NODE  1591 1.600000000e+01 8.250000000e+00 5.375000000e+00
      NODE  1592 1.600000000e+01 8.750000000e+00 5.625000000e+00
      NODE  1593 1.600000000e+01 9.000000000e+00 5.562500000e+00
      NODE  1594 1.600000000e+01 9.000000000e+00 5.187500000e+00
      NODE  1595 1.600000000e+01 9.250000000e+00 5.104166667e+00
      NODE  1596 1.600000000e+01 9.750000000e+00 5.312500000e+00
      NODE  1597 1.600000000e+01 1.025000000e+01 5.520833333e+00
      NODE  1598 1.600000000e+01 1.050000000e+01 5.312500000e+00
      NODE  1599 1.600000000e+01 1.075000000e+01 5.083333333e+00
      NODE  1600 1.600000000e+01 1.125000000e+01 5.250000000e+00
      NODE  1601 1.600000000e+01 1.175000000e+01 5.416666667e+00
      NODE  1602 2.000000000e+01 2.500000000e-01 5.000000000e+00
      NODE  1603 2.000000000e+01 7.500000000e-01 5.000000000e+00
      NODE  1604 2.000000000e+01 1.250000000e+00 5.000000000e+00
      NODE  1605 2.000000000e+01 1.750000000e+00 5.000000000e+00
      NODE  1606 2.000000000e+01 2.250000000e+00 5.000000000e+00
      NODE  1607 2.000000000e+01 2.750000000e+00 5.000000000e+00
      NODE  1608 2.000000000e+01 3.250000000e+00 5.000000000e+00
      NODE  1609 2.000000000e+01 3.750000000e+00 5.000000000e+00
      NODE  1610 2.000000000e+01 4.250000000e+00 5.000000000e+00
      NODE  1611 2.000000000e+01 4.750000000e+00 5.000000000e+00
      NODE  1612 2.000000000e+01 5.250000000e+00 5.000000000e+00
      NODE  1613 2.000000000e+01 5.750000000e+00 5.000000000e+00
      NODE  1614 2.000000000e+01 0.000000000e+00 5.250000000e+00
      NODE  1615 2.000000000e+01 6.000000000e+00 5.750000000e+00
      NODE  1616 2.000000000e+01 6.000000000e+00 5.250000000e+00
      NODE  1617 2.000000000e+01 5.750000000e+00 5.979166667e+00
      NODE  1618 2.000000000e+01 5.250000000e+00 5.937500000e+00
      NODE  1619 2.000000000e+01 4.750000000e+00 5.895833333e+00
      NODE  1620 2.000000000e+01 4.250000000e+00 5.854166667e+00
      NODE  1621 2.000000000e+01 3.750000000e+00 5.812500000e+00
      NODE  1622 2.000000000e+01 3.250000000e+00 5.770833333e+00
      NODE  1623 2.000000000e+01 2.750000000e+00 5.729166667e+00
      NODE  1624 2.000000000e+01 2.250000000e+00 5.687500000e+00
      NODE  1625 2.000000000e+01 1.750000000e+00 5.645833333e+00
      NODE  1626 2.000000000e+01 1.250000000e+00 5.604166667e+00
      NODE  1627 2.000000000e+01 7.500000000e-01 5.562500000e+00
      NODE  1628 2.000000000e+01 2.500000000e-01 5.520833333e+00
      NODE  1629 2.000000000e+01 5.750000000e+00 5.145833333e+00
      NODE  1630 2.000000000e+01 5.250000000e+00 5.437500000e+00
      NODE  1631 2.000000000e+01 4.750000000e+00 5.729166667e+00
      NODE  1632 2.000000000e+01 4.500000000e+00 5.656250000e+00
      NODE  1633 2.000000000e+01 4.500000000e+00 5.218750000e+00
      NODE  1634 2.000000000e+01 4.250000000e+00 5.125000000e+00
      NODE  1635 2.000000000e+01 3.750000000e+00 5.375000000e+00
      NODE  1636 2.000000000e+01 3.250000000e+00 5.625000000e+00
      NODE  1637 2.000000000e+01 3.000000000e+00 5.562500000e+00
      NODE  1638 2.000000000e+01 3.000000000e+00 5.187500000e+00
      NODE  1639 2.000000000e+01 2.750000000e+00 5.104166667e+00
      NODE  1640 2.000000000e+01 2.250000000e+00 5.312500000e+00
      NODE  1641 2.000000000e+01 1.750000000e+00 5.520833333e+00
      NODE  1642 2.000000000e+01 1.500000000e+00 5.312500000e+00
      NODE  1643 2.000000000e+01 1.250000000e+00 5.083333333e+00
      NODE  1644 2.000000000e+01 7.500000000e-01 5.250000000e+00
      NODE  1645 2.000000000e+01 2.500000000e-01 5.416666667e+00
      NODE  1646 2.000000000e+01 1.175000000e+01 5.000000000e+00
      NODE  1647 2.000000000e+01 1.125000000e+01 5.000000000e+00
      NODE  1648 2.000000000e+01 1.075000000e+01 5.000000000e+00
      NODE  1649 2.000000000e+01 1.025000000e+01 5.000000000e+00
      NODE  1650 2.000000000e+01 9.750000000e+00 5.000000000e+00
      NODE  1651 2.000000000e+01 9.250000000e+00 5.000000000e+00
      NODE  1652 2.000000000e+01 8.750000000e+00 5.000000000e+00
      NODE  1653 2.000000000e+01 8.250000000e+00 5.000000000e+00
      NODE  1654 2.000000000e+01 7.750000000e+00 5.000000000e+00
      NODE  1655 2.000000000e+01 7.250000000e+00 5.000000000e+00
      NODE  1656 2.000000000e+01 6.750000000e+00 5.000000000e+00
      NODE  1657 2.000000000e+01 6.250000000e+00 5.000000000e+00
      NODE  1658 2.000000000e+01 1.200000000e+01 5.250000000e+00
      NODE  1659 2.000000000e+01 6.250000000e+00 5.979166667e+00
      NODE  1660 2.000000000e+01 6.750000000e+00 5.937500000e+00
      NODE  1661 2.000000000e+01 7.250000000e+00 5.895833333e+00
      NODE  1662 2.000000000e+01 7.750000000e+00 5.854166667e+00
      NODE  1663 2.000000000e+01 8.250000000e+00 5.812500000e+00
      NODE  1664 2.000000000e+01 8.750000000e+00 5.770833333e+00
      NODE  1665 2.000000000e+01 9.250000000e+00 5.729166667e+00
      NODE  1666 2.000000000e+01 9.750000000e+00 5.687500000e+00
      NODE  1667 2.000000000e+01 1.025000000e+01 5.645833333e+00
      NODE  1668 2.000000000e+01 1.075000000e+01 5.604166667e+00
      NODE  1669 2.000000000e+01 1.125000000e+01 5.562500000e+00
      NODE  1670 2.000000000e+01 1.175000000e+01 5.520833333e+00
      NODE  1671 2.000000000e+01 6.250000000e+00 5.145833333e+00
      NODE  1672 2.000000000e+01 6.750000000e+00 5.437500000e+00
      NODE  1673 2.000000000e+01 7.250000000e+00 5.729166667e+00
      NODE  1674 2.000000000e+01 7.500000000e+00 5.656250000e+00
      NODE  1675 2.000000000e+01 7.500000000e+00 5.218750000e+00
      NODE  1676 2.000000000e+01 7.750000000e+00 5.125000000e+00
      NODE  1677 2.000000000e+01 8.250000000e+00 5.375000000e+00
      NODE  1678 2.000000000e+01 8.750000000e+00 5.625000000e+00
      NODE  1679 2.000000000e+01 9.000000000e+00 5.562500000e+00
      NODE  1680 2.000000000e+01 9.000000000e+00 5.187500000e+00
      NODE  1681 2.000000000e+01 9.250000000e+00 5.104166667e+00
      NODE  1682 2.000000000e+01 9.750000000e+00 5.312500000e+00
      NODE  1683 2.000000000e+01 1.025000000e+01 5.520833333e+00
      NODE  1684 2.000000000e+01 1.050000000e+01 5.312500000e+00
      NODE  1685 2.000000000e+01 1.075000000e+01 5.083333333e+00
      NODE  1686 2.000000000e+01 1.125000000e+01 5.250000000e+00
      NODE  1687 2.000000000e+01 1.175000000e+01 5.416666667e+00
      NODE  1688 1.975000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1689 1.925000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1690 1.875000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1691 1.825000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1692 1.775000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1693 1.725000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1694 1.675000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1695 1.625000000e+01 0.000000000e+00 5.000000000e+00
      NODE  1696 1.975000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1697 1.925000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1698 1.875000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1699 1.825000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1700 1.775000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1701 1.725000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1702 1.675000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1703 1.625000000e+01 1.200000000e+01 5.000000000e+00
      NODE  1704 1.975000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1705 1.925000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1706 1.875000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1707 1.825000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1708 1.775000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1709 1.725000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1710 1.675000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1711 1.625000000e+01 0.000000000e+00 5.500000000e+00
      NODE  1712 1.975000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1713 1.925000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1714 1.875000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1715 1.825000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1716 1.775000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1717 1.725000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1718 1.675000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1719 1.625000000e+01 1.200000000e+01 5.500000000e+00
      NODE  1720 1.975000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1721 1.925000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1722 1.875000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1723 1.825000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1724 1.775000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1725 1.725000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1726 1.675000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1727 1.625000000e+01 6.000000000e+00 6.000000000e+00
      NODE  1728 1.975000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1729 1.925000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1730 1.875000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1731 1.825000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1732 1.775000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1733 1.725000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1734 1.675000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1735 1.625000000e+01 4.500000000e+00 5.875000000e+00
      NODE  1736 1.975000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1737 1.925000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1738 1.875000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1739 1.825000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1740 1.775000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1741 1.725000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1742 1.675000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1743 1.625000000e+01 3.000000000e+00 5.750000000e+00
      NODE  1744 1.975000000e+01 1.500000000e+00 5.625000000e+00
      NODE  1745 1.925000000e+01 1.500000000e+00 5.625000000e+00
